"0",""
"0","summary(sfo_feb_flights[sfo_feb_flights$dest == ""SFO"",])"
"1",""
"1","      year     "
"1","     month  "
"1","      day       "
"1","    dep_time   "
"1","   dep_delay    "
"1","    arr_time   "
"1","   arr_delay     "
"1","   carrier         "
"1","   tailnum         "
"1","     flight      "
"1","
"
"1"," Min.   :2013  "
"1"," Min.   :2  "
"1"," Min.   : 1.00  "
"1"," Min.   : 613  "
"1"," Min.   :-10.0  "
"1"," Min.   : 118  "
"1"," Min.   :-66.00  "
"1"," Length:68         "
"1"," Length:68         "
"1"," Min.   :  11.0  "
"1","
"
"1"," 1st Qu.:2013  "
"1"," 1st Qu.:2  "
"1"," 1st Qu.: 7.00  "
"1"," 1st Qu.: 943  "
"1"," 1st Qu.: -5.0  "
"1"," 1st Qu.:1233  "
"1"," 1st Qu.:-21.25  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  85.0  "
"1","
"
"1"," Median :2013  "
"1"," Median :2  "
"1"," Median :16.00  "
"1"," Median :1268  "
"1"," Median : -2.0  "
"1"," Median :1497  "
"1"," Median :-11.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 641.0  "
"1","
"
"1"," Mean   :2013  "
"1"," Mean   :2  "
"1"," Mean   :15.26  "
"1"," Mean   :1298  "
"1"," Mean   : 10.5  "
"1"," Mean   :1607  "
"1"," Mean   : -4.50  "
"1","                   "
"1","                   "
"1"," Mean   : 795.1  "
"1","
"
"1"," 3rd Qu.:2013  "
"1"," 3rd Qu.:2  "
"1"," 3rd Qu.:22.50  "
"1"," 3rd Qu.:1742  "
"1"," 3rd Qu.:  9.0  "
"1"," 3rd Qu.:2062  "
"1"," 3rd Qu.:  2.00  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:1487.2  "
"1","
"
"1"," Max.   :2013  "
"1"," Max.   :2  "
"1"," Max.   :28.00  "
"1"," Max.   :2159  "
"1"," Max.   :209.0  "
"1"," Max.   :2256  "
"1"," Max.   :196.00  "
"1","                   "
"1","                   "
"1"," Max.   :2126.0  "
"1","
"
"1",""
"1","    origin         "
"1","     dest          "
"1","    air_time    "
"1","    distance   "
"1","      hour      "
"1","     minute     "
"1","
"
"1"," Length:68         "
"1"," Length:68         "
"1"," Min.   :317.0  "
"1"," Min.   :2565  "
"1"," Min.   : 6.00  "
"1"," Min.   : 1.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:345.0  "
"1"," 1st Qu.:2586  "
"1"," 1st Qu.: 9.00  "
"1"," 1st Qu.:25.00  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :354.0  "
"1"," Median :2586  "
"1"," Median :12.50  "
"1"," Median :33.50  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :351.9  "
"1"," Mean   :2584  "
"1"," Mean   :12.62  "
"1"," Mean   :36.35  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:360.0  "
"1"," 3rd Qu.:2586  "
"1"," 3rd Qu.:17.00  "
"1"," 3rd Qu.:54.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :376.0  "
"1"," Max.   :2586  "
"1"," Max.   :21.00  "
"1"," Max.   :59.00  "
"1","
"
