"0","library(tidyverse)"
"2","Warning:"
"2"," package â€˜tidyverseâ€™ was built under R version 4.1.3
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"1","-- [1mAttaching packages[22m ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ tidyverse 1.3.2 --
"
"1","[32mâˆš[39m [34mggplot2[39m 3.3.5     [32mâˆš[39m [34mpurrr  [39m 0.3.4
[32mâˆš[39m [34mtibble [39m 3.1.6     [32mâˆš[39m [34mdplyr  [39m 1.0.8
[32mâˆš[39m [34mtidyr  [39m 1.2.0     [32mâˆš[39m [34mstringr[39m 1.4.0
[32mâˆš[39m [34mreadr  [39m 2.1.2     [32mâˆš[39m [34mforcats[39m 0.5.1
"
"1","-- [1mConflicts[22m --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mx[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
"
"0","library(openintro)"
"2","Warning:"
"2"," package â€˜openintroâ€™ was built under R version 4.1.3
"
"2","Loading required package: airports
"
"2","Warning:"
"2"," package â€˜airportsâ€™ was built under R version 4.1.3
"
"2","Loading required package: cherryblossom
"
"2","Warning:"
"2"," package â€˜cherryblossomâ€™ was built under R version 4.1.3
"
"2","Loading required package: usdata
"
"2","Warning:"
"2"," package â€˜usdataâ€™ was built under R version 4.1.3
"
"0","data(""fastfood"", package='openintro')"
"0","head(fastfood)"
