"0","legal <- lm(hfi$year ~ hfi$ef_legal_protection)"
"0",""
"0","summary(legal)"
"1","
Call:
"
"1",""
"1","lm(formula = hfi$year ~ hfi$ef_legal_protection)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.3014 "
"1","-2.1748 "
"1","-0.1263 "
"1"," 1.9067 "
"1"," 3.9571 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," 2012.35942"
"1","    0.24023"
"1"," 8376.823"
"1","   <2e-16"
"1"," ***"
"1","
hfi$ef_legal_protection"
"1","   -0.03408"
"1","    0.04127"
"1","   -0.826"
"1","    0.409"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.547"
"1"," "
"1","on"
"1"," "
"1","1287"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","169 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0005295"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0002471"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.6818"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1287"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4091"
"1","
"
"1","
"
