"0","hfi1 <- hfi[c(""pf_score"", ""pf_expression_control"")] %>% "
"0","   filter(!is.na(pf_expression_control)|!is.na(pf_score))"
"0",""
"0","# Drop NAs"
"0","hfi1 <- drop_na(hfi1)"
"0","row.names <- NULL"
"0","DATA606::plot_ss(x = hfi1$pf_expression_control, y = hfi1$pf_score)"
"1","Click two points to make a line."
"1","                                "
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x, data = pts)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","          x  "
"1","
"
"1","     4.6171  "
"1","     0.4914  "
"1","
"
"1","
"
"1","Sum of Squares: "
"1"," "
"1","952.153"
