"0","reverse <- lm(hf_score ~ pf_expression_control, data = hfi)"
"0","summary(reverse)"
"1","
Call:
"
"1",""
"1","lm(formula = hf_score ~ pf_expression_control, data = hfi)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6198 "
"1","-0.4908 "
"1"," 0.1031 "
"1"," 0.4703 "
"1"," 2.2933 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," 5.153687"
"1","   0.046070"
"1","  111.87"
"1","   <2e-16"
"1"," ***"
"1","
pf_expression_control"
"1"," 0.349862"
"1","   0.008067"
"1","   43.37"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.667"
"1"," "
"1","on"
"1"," "
"1","1376"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","80 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5775"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5772"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1881"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1376"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
