"0","summary(raw)"
"1",""
"1","   Major_code  "
"1","    Major          "
"1"," Major_category    "
"1","     Total        "
"1","    Employed      "
"1"," Employed_full_time_year_round"
"1","   Unemployed    "
"1"," Unemployment_rate"
"1","     Median      "
"1","     P25th      "
"1","     P75th       "
"1","
"
"1"," Min.   :1100  "
"1"," Length:173        "
"1"," Length:173        "
"1"," Min.   :   2396  "
"1"," Min.   :   1492  "
"1"," Min.   :   1093              "
"1"," Min.   :     0  "
"1"," Min.   :0.00000  "
"1"," Min.   : 35000  "
"1"," Min.   :24900  "
"1"," Min.   : 45800  "
"1","
"
"1"," 1st Qu.:2403  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  24280  "
"1"," 1st Qu.:  17281  "
"1"," 1st Qu.:  12722              "
"1"," 1st Qu.:  1101  "
"1"," 1st Qu.:0.04626  "
"1"," 1st Qu.: 46000  "
"1"," 1st Qu.:32000  "
"1"," 1st Qu.: 70000  "
"1","
"
"1"," Median :3608  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  75791  "
"1"," Median :  56564  "
"1"," Median :  39613              "
"1"," Median :  3619  "
"1"," Median :0.05472  "
"1"," Median : 53000  "
"1"," Median :36000  "
"1"," Median : 80000  "
"1","
"
"1"," Mean   :3880  "
"1","                   "
"1","                   "
"1"," Mean   : 230257  "
"1"," Mean   : 166162  "
"1"," Mean   : 126308              "
"1"," Mean   :  9725  "
"1"," Mean   :0.05736  "
"1"," Mean   : 56816  "
"1"," Mean   :38697  "
"1"," Mean   : 82506  "
"1","
"
"1"," 3rd Qu.:5503  "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 205763  "
"1"," 3rd Qu.: 142879  "
"1"," 3rd Qu.: 111025              "
"1"," 3rd Qu.:  8862  "
"1"," 3rd Qu.:0.06904  "
"1"," 3rd Qu.: 65000  "
"1"," 3rd Qu.:42000  "
"1"," 3rd Qu.: 95000  "
"1","
"
"1"," Max.   :6403  "
"1","                   "
"1","                   "
"1"," Max.   :3123510  "
"1"," Max.   :2354398  "
"1"," Max.   :1939384              "
"1"," Max.   :147261  "
"1"," Max.   :0.15615  "
"1"," Max.   :125000  "
"1"," Max.   :78000  "
"1"," Max.   :210000  "
"1","
"
