"0","summary(present)"
"1",""
"1","      year     "
"1","      boys        "
"1","     girls        "
"1","
"
"1"," Min.   :1940  "
"1"," Min.   :1211684  "
"1"," Min.   :1148715  "
"1","
"
"1"," 1st Qu.:1956  "
"1"," 1st Qu.:1799857  "
"1"," 1st Qu.:1711405  "
"1","
"
"1"," Median :1971  "
"1"," Median :1924868  "
"1"," Median :1831679  "
"1","
"
"1"," Mean   :1971  "
"1"," Mean   :1885600  "
"1"," Mean   :1793915  "
"1","
"
"1"," 3rd Qu.:1986  "
"1"," 3rd Qu.:2058524  "
"1"," 3rd Qu.:1965538  "
"1","
"
"1"," Max.   :2002  "
"1"," Max.   :2186274  "
"1"," Max.   :2082052  "
"1","
"
"0","head(present)"
