"0","sample_props_10 <- global_monitor %>%"
"0","                    rep_sample_n(size = 10, reps = 5000, replace = TRUE) %>%"
"0","                    count(scientist_work) %>%"
"0","                    mutate(p_hat = n /sum(n)) %>%"
"0","                    filter(scientist_work == ""Doesn't benefit"")"
"0",""
"0","sample_props_b50 <- global_monitor %>%"
"0","                    rep_sample_n(size = 50, reps = 5000, replace = TRUE) %>%"
"0","                    count(scientist_work) %>%"
"0","                    mutate(p_hat = n /sum(n)) %>%"
"0","                    filter(scientist_work == ""Doesn't benefit"")"
"0",""
"0","sample_props_100 <- global_monitor %>%"
"0","                    rep_sample_n(size = 100, reps = 5000, replace = TRUE) %>%"
"0","                    count(scientist_work) %>%"
"0","                    mutate(p_hat = n /sum(n)) %>%"
"0","                    filter(scientist_work == ""Doesn't benefit"")"
"0",""
