"0","null_dist <- yrbss %>%"
"0","  filter(!(is.na(active) | is.na(weight))) %>%"
"0","  specify(weight ~ active) %>%"
"0","  hypothesize(null = ""independence"") %>%"
"0","  generate(reps = 1000, type = ""permute"") %>%"
"0","  calculate(stat = ""diff in means"", order = c(""yes"", ""no""))"
"0","obs_diff <- yrbss %>%"
"0","   filter(!(is.na(active) | is.na(weight))) %>%"
"0","  specify(weight ~ active) %>%"
"0","  calculate(stat = ""diff in means"", order = c(""yes"", ""no""))"
"0","ggplot(data = null_dist, aes(x = stat)) +"
"0","  geom_histogram()"
