"0","glimpse(yrbss)"
"1","Rows: 13,583"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ age                      [3m[38;5;246m<int>[39m[23m 14, 14, 15, 15, 15, 15, 15, 14, 15, 15, 15, 15, 15, 16, 16, 15, 14, 15, 14, 16, 16, 15, 15, 15, 16, NA, 16, 16, 15, 16, 16, 16, 15, 16, 16, 15, NA, NA, 18, 18, 18, 17, 17, 18, 18, 18, 18, 18, 18, 12, 18, 1â€¦
$ gender                   [3m[38;5;246m<chr>[39m[23m ""female"", ""female"", ""female"", ""female"", ""female"", ""female"", ""female"", ""male"", ""male"", ""male"", ""female"", ""female"", ""female"", ""male"", ""male"", ""male"", ""male"", ""male"", ""male"", ""male"", ""female"", ""female"", ""femaâ€¦
$ grade                    [3m[38;5;246m<chr>[39m[23m ""9"", ""9"", ""9"", ""9"", ""9"", ""9"", ""9"", ""9"", ""9"", ""10"", ""9"", ""9"", ""9"", ""9"", ""9"", ""9"", ""9"", ""9"", ""9"", ""9"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""10"", ""1â€¦
$ hispanic                 [3m[38;5;246m<chr>[39m[23m ""not"", ""not"", ""hispanic"", ""not"", ""not"", ""not"", ""not"", ""not"", ""not"", ""not"", ""not"", ""not"", ""not"", ""not"", ""not"", ""not"", ""not"", ""not"", ""not"", ""not"", ""not"", ""not"", ""not"", ""not"", ""not"", NA, ""not"", NA, ""not"", ""noâ€¦
$ race                     [3m[38;5;246m<chr>[39m[23m ""Black or African American"", ""Black or African American"", ""Native Hawaiian or Other Pacific Islander"", ""Black or African American"", ""Black or African American"", ""Black or African American"", ""Black or Africâ€¦
$ height                   [3m[38;5;246m<dbl>[39m[23m NA, NA, 1.73, 1.60, 1.50, 1.57, 1.65, 1.88, 1.75, 1.37, 1.68, 1.65, 1.63, 1.68, 1.85, 1.78, 1.73, 1.83, 1.68, 1.83, 1.55, 1.52, NA, 1.50, 1.60, NA, 1.42, NA, 1.45, 1.73, 1.65, 1.75, 1.85, 1.75, 1.78, 1.73,â€¦
$ weight                   [3m[38;5;246m<dbl>[39m[23m NA, NA, 84.37, 55.79, 46.72, 67.13, 131.54, 71.22, 63.50, 97.07, 69.85, 66.68, 67.13, 74.84, 74.39, 70.31, 73.48, 67.59, 46.27, 73.48, 52.16, 79.83, NA, 56.25, 61.24, NA, 40.82, NA, 83.92, 131.54, 70.76, 7â€¦
$ helmet_12m               [3m[38;5;246m<chr>[39m[23m ""never"", ""never"", ""never"", ""never"", ""did not ride"", ""did not ride"", ""did not ride"", ""never"", ""never"", ""did not ride"", ""did not ride"", ""did not ride"", ""did not ride"", ""never"", ""did not ride"", ""did not ride""â€¦
$ text_while_driving_30d   [3m[38;5;246m<chr>[39m[23m ""0"", NA, ""30"", ""0"", ""did not drive"", ""did not drive"", NA, NA, NA, NA, ""0"", ""did not drive"", NA, ""0"", ""did not drive"", ""0"", ""did not drive"", ""0"", ""0"", ""did not drive"", ""0"", ""0"", ""did not drive"", ""did not drâ€¦
$ physically_active_7d     [3m[38;5;246m<int>[39m[23m 4, 2, 7, 0, 2, 1, 4, 4, 5, 0, 0, 0, 4, 7, 7, 7, 4, 7, 7, 0, 2, 4, 2, 4, 7, 7, 7, 0, 3, NA, 7, 7, 5, NA, 1, 2, 5, 2, 3, 4, 6, 5, 1, NA, 4, 0, 4, 3, 5, 0, 0, 2, 0, 7, 1, 0, 7, 5, 7, 4, 0, 1, 7, 1, 7, 0, 0, 7â€¦
$ hours_tv_per_school_day  [3m[38;5;246m<chr>[39m[23m ""5+"", ""5+"", ""5+"", ""2"", ""3"", ""5+"", ""5+"", ""5+"", ""5+"", ""do not watch"", ""do not watch"", ""<1"", ""5+"", ""4"", ""5+"", ""5+"", ""5+"", ""5+"", ""1"", ""<1"", ""2"", ""1"", ""3"", ""3"", ""5+"", NA, ""5+"", ""3"", ""4"", NA, ""<1"", ""5+"", ""4"", NAâ€¦
$ strength_training_7d     [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 1, 0, 2, 0, 3, 0, 3, 0, 0, 7, 7, 7, 3, 7, 2, 3, 1, 3, 0, 0, 5, 7, 4, 0, 1, NA, 5, 5, 4, NA, 0, 5, 2, 1, 0, 4, 7, 0, 1, NA, 1, 0, 0, 3, 2, 0, 5, 2, 0, 7, 0, 0, 5, 0, 7, 4, 0, 5, 7, 0, 3, 5, 0, 7â€¦
$ school_night_hours_sleep [3m[38;5;246m<chr>[39m[23m ""8"", ""6"", ""<5"", ""6"", ""9"", ""8"", ""9"", ""6"", ""<5"", ""<5"", ""10+"", ""6"", ""7"", ""8"", ""6"", ""9"", ""6"", ""8"", ""6"", ""5"", ""9"", ""8"", ""7"", ""5"", ""8"", ""8"", ""8"", ""7"", NA, NA, ""6"", ""5"", ""9"", NA, ""8"", ""7"", ""6"", ""6"", ""8"", ""7"", ""8""â€¦"
"1",""
"1","
"
