"0","mean_height <- mean(yrbss$height, na.rm = TRUE)"
"0","mean_height"
"1","[1]"
"1"," 1.691241"
"1","
"
"0","sd_height <- sd(yrbss$height, na.rm = TRUE)"
"0","sd_height"
"1","[1]"
"1"," 0.1046973"
"1","
"
"0","sde_height <- sd_height / sqrt(13583)"
"0","sde_height"
"1","[1]"
"1"," 0.0008983332"
"1","
"
"0","tval_height <- qt(.05/2, 13583, lower.tail = FALSE)"
"0","ci_up <- mean_height + tval_height * sde_height"
"0","leftintheight <- mean_height - tval_height * sde_height"
"0","rightintheight<- mean_height + tval_height * sde_height"
"0","leftintheight"
"1","[1]"
"1"," 1.68948"
"1","
"
"0","rightintheight"
"1","[1]"
"1"," 1.693002"
"1","
"
