"0","yrbss$night_sleep_hours <-ifelse(yrbss$school_night_hours_sleep > 7, ""yes"", ""no"")"
"0","t.test(height ~ night_sleep_hours, data = yrbss)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","height by night_sleep_hours"
"1",""
"1","
"
"1","t = -1.5598, df = 5814.9, p-value = 0.1189"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group no and group yes"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.0076754326  0.0008733169"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean in group no "
"1","mean in group yes "
"1","
"
"1","         1.689770 "
"1","         1.693171 "
"1","
"
"1","
"
